s,C,m,m,m,m
 5.9920353E+001, 4.1726890E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0060049E+001, 4.1767757E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0129897E+001, 4.1816341E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0269593E+001, 4.1874296E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0339441E+001, 4.1940727E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0409289E+001, 4.1990905E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0548985E+001, 4.2074959E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0611180E+001, 4.2161084E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0735571E+001, 4.2256909E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0859962E+001, 4.2409207E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.0922157E+001, 4.2547322E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1046548E+001, 4.2714444E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1108744E+001, 4.2906609E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1239354E+001, 4.3136804E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1307769E+001, 4.3394028E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1444599E+001, 4.3674242E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1513014E+001, 4.3961481E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1649844E+001, 4.4248623E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1718259E+001, 4.4534789E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1855089E+001, 4.4823545E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.1923504E+001, 4.5106744E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2060334E+001, 4.5372004E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2128749E+001, 4.5616694E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2265579E+001, 4.5831777E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2333994E+001, 4.6022035E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2402409E+001, 4.6132051E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2539239E+001, 4.6270508E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2607654E+001, 4.6380740E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2744484E+001, 4.6456803E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2819740E+001, 4.6506649E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.2970253E+001, 4.6520591E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3045509E+001, 4.6512458E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3120766E+001, 4.6495924E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3203548E+001, 4.6473551E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3369112E+001, 4.6439884E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3451894E+001, 4.6410336E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3534677E+001, 4.6391944E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3617459E+001, 4.6374354E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3763538E+001, 4.6349531E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3826318E+001, 4.6325327E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.3951880E+001, 4.6306267E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.4014660E+001, 4.6294158E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.4140222E+001, 4.6290963E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.4209280E+001, 4.6294838E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.4361210E+001, 4.6309700E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001
 6.4429044E+001, 4.6329935E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.9719811E+001
 6.4564713E+001, 4.6356468E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.9201777E+001
 6.4632547E+001, 4.6386371E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.8730392E+001
 6.4700382E+001, 4.6407784E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.8447851E+001
 6.4836051E+001, 4.6444067E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.8061816E+001
 6.4903885E+001, 4.6489463E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.7715035E+001
 6.5039554E+001, 4.6549380E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.7443546E+001
 6.5107388E+001, 4.6619718E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.7220580E+001
 6.5243057E+001, 4.6703362E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.7061041E+001
 6.5310892E+001, 4.6795462E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6946152E+001
 6.5446560E+001, 4.6895712E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6863181E+001
 6.5514395E+001, 4.7001626E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6785659E+001
 6.5650064E+001, 4.7116906E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6707383E+001
 6.5717898E+001, 4.7242323E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6629696E+001
 6.5853567E+001, 4.7379827E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6550518E+001
 6.5921401E+001, 4.7525358E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6466861E+001
 6.6057070E+001, 4.7680399E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6370566E+001
 6.6124905E+001, 4.7840436E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6257803E+001
 6.6260573E+001, 4.8003713E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6120056E+001
 6.6328408E+001, 4.8168031E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.5956142E+001
 6.6464077E+001, 4.8331442E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.5762185E+001
 6.6531911E+001, 4.8493506E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.5563808E+001
 6.6667580E+001, 4.8652279E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.5382456E+001
 6.6735414E+001, 4.8807543E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.5209935E+001
 6.6803249E+001, 4.8905911E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.5098680E+001
 6.6938918E+001, 4.9039805E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.4939674E+001
 6.7006752E+001, 4.9159873E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.4786079E+001
 6.7142421E+001, 4.9266962E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.4635454E+001
 6.7210255E+001, 4.9368896E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.4483902E+001
 6.7345924E+001, 4.9467124E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.4328385E+001
 6.7413759E+001, 4.9563006E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.4171168E+001
 6.7549428E+001, 4.9654793E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.4013072E+001
 6.7617262E+001, 4.9742373E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.3856561E+001
 6.7752931E+001, 4.9823635E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.3702525E+001
 6.7820765E+001, 4.9900940E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.3555679E+001
 6.7956434E+001, 4.9980820E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.3420668E+001
 6.8024268E+001, 5.0063208E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.3293264E+001
 6.8159937E+001, 5.0151714E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.3173488E+001
 6.8227772E+001, 5.0246324E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.3058984E+001
 6.8363441E+001, 5.0342779E+001, 3.0000000E+001, 3.0000000E+001, 2.9911611E+001, 2.2950575E+001
 6.8431275E+001, 5.0437534E+001, 3.0000000E+001, 3.0000000E+001, 2.9628967E+001, 2.2847440E+001
 6.8566944E+001, 5.0525997E+001, 3.0000000E+001, 3.0000000E+001, 2.9333537E+001, 2.2753381E+001
 6.8634778E+001, 5.0604021E+001, 3.0000000E+001, 3.0000000E+001, 2.9036446E+001, 2.2668315E+001
 6.8702613E+001, 5.0648348E+001, 3.0000000E+001, 3.0000000E+001, 2.8838899E+001, 2.2617538E+001
 6.8838282E+001, 5.0700895E+001, 3.0000000E+001, 3.0000000E+001, 2.8545136E+001, 2.2560884E+001
 6.8906116E+001, 5.0740302E+001, 3.0000000E+001, 3.0000000E+001, 2.8253761E+001, 2.2520210E+001
 6.9041785E+001, 5.0759581E+001, 3.0000000E+001, 3.0000000E+001, 2.7970923E+001, 2.2489391E+001
 6.9109619E+001, 5.0761724E+001, 3.0000000E+001, 3.0000000E+001, 2.7696956E+001, 2.2453499E+001
 6.9245288E+001, 5.0744743E+001, 3.0000000E+001, 3.0000000E+001, 2.7432024E+001, 2.2409127E+001
 6.9313123E+001, 5.0715904E+001, 3.0000000E+001, 3.0000000E+001, 2.7173752E+001, 2.2393296E+001
 6.9448791E+001, 5.0679522E+001, 3.0000000E+001, 3.0000000E+001, 2.6928815E+001, 2.2369108E+001
 6.9516626E+001, 5.0639865E+001, 3.0000000E+001, 3.0000000E+001, 2.6697873E+001, 2.2322630E+001
 6.9652295E+001, 5.0597843E+001, 3.0000000E+001, 3.0000000E+001, 2.6484866E+001, 2.2256680E+001
 6.9720129E+001, 5.0556527E+001, 3.0000000E+001, 3.0000000E+001, 2.6286602E+001, 2.2179785E+001
 6.9855798E+001, 5.0520362E+001, 3.0000000E+001, 3.0000000E+001, 2.6108583E+001, 2.2092714E+001
 6.9923632E+001, 5.0491680E+001, 3.0000000E+001, 3.0000000E+001, 2.5949521E+001, 2.1998315E+001
 7.0059301E+001, 5.0476843E+001, 3.0000000E+001, 3.0000000E+001, 2.5817611E+001, 2.1900602E+001
 7.0127136E+001, 5.0479155E+001, 3.0000000E+001, 3.0000000E+001, 2.5706235E+001, 2.1803202E+001
 7.0262804E+001, 5.0508510E+001, 3.0000000E+001, 3.0000000E+001, 2.5614185E+001, 2.1704703E+001
 7.0330639E+001, 5.0562114E+001, 3.0000000E+001, 3.0000000E+001, 2.5535592E+001, 2.1605007E+001
 7.0466308E+001, 5.0648335E+001, 3.0000000E+001, 3.0000000E+001, 2.5479564E+001, 2.1502846E+001
 7.0534142E+001, 5.0756405E+001, 3.0000000E+001, 3.0000000E+001, 2.5456345E+001, 2.1398049E+001
 7.0601977E+001, 5.0839053E+001, 3.0000000E+001, 3.0000000E+001, 2.5469909E+001, 2.1326091E+001
 7.0737645E+001, 5.0978644E+001, 3.0000000E+001, 3.0000000E+001, 2.5533705E+001, 2.1214557E+001
 7.0805480E+001, 5.1135115E+001, 3.0000000E+001, 3.0000000E+001, 2.5629830E+001, 2.1097403E+001
 7.0941149E+001, 5.1318152E+001, 3.0000000E+001, 3.0000000E+001, 2.5734461E+001, 2.0970814E+001
 7.1001923E+001, 5.1509968E+001, 3.0000000E+001, 3.0000000E+001, 2.5843351E+001, 2.0845676E+001
 7.1123471E+001, 5.1720195E+001, 3.0000000E+001, 3.0000000E+001, 2.5959076E+001, 2.0715162E+001
 7.1245019E+001, 5.2040966E+001, 3.0000000E+001, 3.0000000E+001, 2.6096904E+001, 2.0524845E+001
 7.1305793E+001, 5.2314244E+001, 3.0000000E+001, 3.0000000E+001, 2.6171304E+001, 2.0373873E+001
 7.1427341E+001, 5.2616668E+001, 3.0000000E+001, 3.0000000E+001, 2.6217210E+001, 2.0211738E+001
 7.1548889E+001, 5.3038790E+001, 3.0000000E+001, 3.0000000E+001, 2.6245708E+001, 1.9976741E+001
 7.1609663E+001, 5.3351167E+001, 3.0000000E+001, 3.0000000E+001, 2.6244465E+001, 1.9786704E+001
 7.1731211E+001, 5.3651330E+001, 3.0000000E+001, 3.0000000E+001, 2.6214889E+001, 1.9606662E+001
 7.1852759E+001, 5.4032523E+001, 3.0000000E+001, 3.0000000E+001, 2.6101075E+001, 1.9390030E+001
 7.1913533E+001, 5.4309606E+001, 3.0000000E+001, 3.0000000E+001, 2.5967892E+001, 1.9238842E+001
 7.2035081E+001, 5.4591661E+001, 3.0000000E+001, 3.0000000E+001, 2.5809509E+001, 1.9095889E+001
 7.2101933E+001, 5.4902150E+001, 3.0000000E+001, 3.0000000E+001, 2.5639643E+001, 1.8951158E+001
 7.2235636E+001, 5.5232118E+001, 3.0000000E+001, 3.0000000E+001, 2.5481565E+001, 1.8815327E+001
 7.2302487E+001, 5.5568080E+001, 3.0000000E+001, 3.0000000E+001, 2.5337844E+001, 1.8692969E+001
 7.2449560E+001, 5.5948473E+001, 3.0000000E+001, 3.0000000E+001, 2.5180054E+001, 1.8581563E+001
 7.2523097E+001, 5.6328496E+001, 3.0000000E+001, 3.0000000E+001, 2.5027912E+001, 1.8490149E+001
 7.2670170E+001, 5.6687362E+001, 3.0000000E+001, 3.0000000E+001, 2.4900953E+001, 1.8420595E+001
 7.2743707E+001, 5.7021328E+001, 3.0000000E+001, 3.0000000E+001, 2.4806381E+001, 1.8367157E+001
 7.2817243E+001, 5.7229058E+001, 3.0000000E+001, 3.0000000E+001, 2.4768205E+001, 1.8342646E+001
 7.2964316E+001, 5.7519562E+001, 3.0000000E+001, 3.0000000E+001, 2.4741931E+001, 1.8325725E+001
 7.3037853E+001, 5.7787623E+001, 3.0000000E+001, 3.0000000E+001, 2.4736808E+001, 1.8329760E+001
 7.3111390E+001, 5.7951585E+001, 3.0000000E+001, 3.0000000E+001, 2.4739895E+001, 1.8345393E+001
 7.3250455E+001, 5.8162480E+001, 3.0000000E+001, 3.0000000E+001, 2.4738613E+001, 1.8380416E+001
 7.3315983E+001, 5.8345563E+001, 3.0000000E+001, 3.0000000E+001, 2.4733755E+001, 1.8421808E+001
 7.3440000E+001, 5.8499198E+001, 3.0000000E+001, 3.0000000E+001, 2.4729155E+001, 1.8465556E+001
 7.3556976E+001, 5.8675004E+001, 3.0000000E+001, 3.0000000E+001, 2.4719516E+001, 1.8522161E+001
 7.3615464E+001, 5.8786500E+001, 3.0000000E+001, 3.0000000E+001, 2.4713773E+001, 1.8563569E+001
 7.3732440E+001, 5.8876874E+001, 3.0000000E+001, 3.0000000E+001, 2.4710799E+001, 1.8606829E+001
 7.3849416E+001, 5.8972260E+001, 3.0000000E+001, 3.0000000E+001, 2.4705420E+001, 1.8666241E+001
 7.3907904E+001, 5.9028930E+001, 3.0000000E+001, 3.0000000E+001, 2.4698967E+001, 1.8710297E+001
 7.4024881E+001, 5.9070287E+001, 3.0000000E+001, 3.0000000E+001, 2.4687322E+001, 1.8751835E+001
 7.4141857E+001, 5.9103251E+001, 3.0000000E+001, 3.0000000E+001, 2.4661372E+001, 1.8800338E+001
 7.4200345E+001, 5.9110732E+001, 3.0000000E+001, 3.0000000E+001, 2.4632485E+001, 1.8828285E+001
 7.4317321E+001, 5.9100440E+001, 3.0000000E+001, 3.0000000E+001, 2.4592775E+001, 1.8845871E+001
 7.4434297E+001, 5.9061352E+001, 3.0000000E+001, 3.0000000E+001, 2.4525674E+001, 1.8855517E+001
 7.4539191E+001, 5.8998109E+001, 3.0000000E+001, 3.0000000E+001, 2.4450172E+001, 1.8848659E+001
 7.4644085E+001, 5.8911673E+001, 3.0000000E+001, 3.0000000E+001, 2.4358974E+001, 1.8829370E+001
 7.4748979E+001, 5.8800642E+001, 3.0000000E+001, 3.0000000E+001, 2.4251633E+001, 1.8804102E+001
 7.4806671E+001, 5.8694552E+001, 3.0000000E+001, 3.0000000E+001, 2.4157055E+001, 1.8781827E+001
 7.4922054E+001, 5.8566220E+001, 3.0000000E+001, 3.0000000E+001, 2.4051339E+001, 1.8755779E+001
 7.5048975E+001, 5.8353288E+001, 3.0000000E+001, 3.0000000E+001, 2.3886399E+001, 1.8713755E+001
 7.5112436E+001, 5.8167281E+001, 3.0000000E+001, 3.0000000E+001, 2.3749138E+001, 1.8677862E+001
 7.5239358E+001, 5.7958541E+001, 3.0000000E+001, 3.0000000E+001, 2.3606404E+001, 1.8640871E+001
 7.5302819E+001, 5.7733806E+001, 3.0000000E+001, 3.0000000E+001, 2.3461523E+001, 1.8603596E+001
 7.5415863E+001, 5.7517757E+001, 3.0000000E+001, 3.0000000E+001, 2.3332282E+001, 1.8569473E+001
 7.5528907E+001, 5.7212027E+001, 3.0000000E+001, 3.0000000E+001, 2.3155628E+001, 1.8523400E+001
 7.5641951E+001, 5.6881022E+001, 3.0000000E+001, 3.0000000E+001, 2.2974383E+001, 1.8484892E+001
 7.5704125E+001, 5.6594746E+001, 3.0000000E+001, 3.0000000E+001, 2.2827644E+001, 1.8461258E+001
 7.5828473E+001, 5.6276781E+001, 3.0000000E+001, 3.0000000E+001, 2.2675416E+001, 1.8437259E+001
 7.5952822E+001, 5.5822410E+001, 3.0000000E+001, 3.0000000E+001, 2.2476194E+001, 1.8407048E+001
 7.6014996E+001, 5.5462841E+001, 3.0000000E+001, 3.0000000E+001, 2.2331830E+001, 1.8377615E+001
 7.6139344E+001, 5.5097930E+001, 3.0000000E+001, 3.0000000E+001, 2.2189942E+001, 1.8328277E+001
 7.6201518E+001, 5.4734964E+001, 3.0000000E+001, 3.0000000E+001, 2.2047822E+001, 1.8262112E+001
 7.6325867E+001, 5.4379637E+001, 3.0000000E+001, 3.0000000E+001, 2.1903566E+001, 1.8174135E+001
 7.6462650E+001, 5.3889744E+001, 3.0000000E+001, 3.0000000E+001, 2.1692454E+001, 1.8014277E+001
 7.6531042E+001, 5.3530739E+001, 3.0000000E+001, 3.0000000E+001, 2.1528121E+001, 1.7860833E+001
 7.6667825E+001, 5.3192762E+001, 3.0000000E+001, 3.0000000E+001, 2.1361202E+001, 1.7683066E+001
 7.6736216E+001, 5.2876210E+001, 3.0000000E+001, 3.0000000E+001, 2.1192995E+001, 1.7500192E+001
 7.6804608E+001, 5.2680961E+001, 3.0000000E+001, 3.0000000E+001, 2.1080943E+001, 1.7377353E+001
 7.6934054E+001, 5.2427497E+001, 3.0000000E+001, 3.0000000E+001, 2.0922456E+001, 1.7205985E+001
 7.7056162E+001, 5.2145966E+001, 3.0000000E+001, 3.0000000E+001, 2.0721271E+001, 1.6996897E+001
 7.7117217E+001, 5.1966591E+001, 3.0000000E+001, 3.0000000E+001, 2.0573863E+001, 1.6847970E+001
 7.7239325E+001, 5.1819671E+001, 3.0000000E+001, 3.0000000E+001, 2.0427989E+001, 1.6703327E+001
 7.7306485E+001, 5.1695045E+001, 3.0000000E+001, 3.0000000E+001, 2.0274009E+001, 1.6550804E+001
 7.7440804E+001, 5.1598690E+001, 3.0000000E+001, 3.0000000E+001, 2.0117712E+001, 1.6391097E+001
 7.7507964E+001, 5.1521985E+001, 3.0000000E+001, 3.0000000E+001, 1.9962674E+001, 1.6229471E+001
 7.7642283E+001, 5.1481377E+001, 3.0000000E+001, 3.0000000E+001, 1.9808848E+001, 1.6066218E+001
 7.7709443E+001, 5.1485427E+001, 3.0000000E+001, 3.0000000E+001, 1.9656860E+001, 1.5902964E+001
 7.7843763E+001, 5.1538266E+001, 3.0000000E+001, 3.0000000E+001, 1.9508223E+001, 1.5746109E+001
 7.7910922E+001, 5.1622696E+001, 3.0000000E+001, 3.0000000E+001, 1.9362846E+001, 1.5595362E+001
 7.8045242E+001, 5.1738461E+001, 3.0000000E+001, 3.0000000E+001, 1.9224378E+001, 1.5452463E+001
 7.8112401E+001, 5.1873366E+001, 3.0000000E+001, 3.0000000E+001, 1.9094296E+001, 1.5316539E+001
 7.8224639E+001, 5.2001805E+001, 3.0000000E+001, 3.0000000E+001, 1.8994491E+001, 1.5209464E+001
 7.8336877E+001, 5.2190789E+001, 3.0000000E+001, 3.0000000E+001, 1.8872753E+001, 1.5071625E+001
 7.8449114E+001, 5.2396953E+001, 3.0000000E+001, 3.0000000E+001, 1.8764339E+001, 1.4934203E+001
 7.8505233E+001, 5.2558655E+001, 3.0000000E+001, 3.0000000E+001, 1.8690789E+001, 1.4830540E+001
 7.8617471E+001, 5.2725192E+001, 3.0000000E+001, 3.0000000E+001, 1.8624774E+001, 1.4725866E+001
 7.8729709E+001, 5.2951434E+001, 3.0000000E+001, 3.0000000E+001, 1.8546488E+001, 1.4582988E+001
 7.8841946E+001, 5.3180310E+001, 3.0000000E+001, 3.0000000E+001, 1.8477529E+001, 1.4429115E+001
 7.8954184E+001, 5.3410167E+001, 3.0000000E+001, 3.0000000E+001, 1.8415840E+001, 1.4256481E+001
 7.9010303E+001, 5.3580706E+001, 3.0000000E+001, 3.0000000E+001, 1.8373410E+001, 1.4116452E+001
 7.9122540E+001, 5.3745951E+001, 3.0000000E+001, 3.0000000E+001, 1.8334550E+001, 1.3974084E+001
 7.9234778E+001, 5.3954621E+001, 3.0000000E+001, 3.0000000E+001, 1.8286630E+001, 1.3793612E+001
 7.9347016E+001, 5.4149432E+001, 3.0000000E+001, 3.0000000E+001, 1.8241740E+001, 1.3615686E+001
 7.9403135E+001, 5.4287896E+001, 3.0000000E+001, 3.0000000E+001, 1.8208840E+001, 1.3478017E+001
 7.9515372E+001, 5.4418580E+001, 3.0000000E+001, 3.0000000E+001, 1.8175610E+001, 1.3342474E+001
 7.9638834E+001, 5.4591093E+001, 3.0000000E+001, 3.0000000E+001, 1.8123920E+001, 1.3175297E+001
 7.9700564E+001, 5.4714304E+001, 3.0000000E+001, 3.0000000E+001, 1.8080114E+001, 1.3075273E+001
 7.9824026E+001, 5.4830737E+001, 3.0000000E+001, 3.0000000E+001, 1.8031224E+001, 1.2998484E+001
 7.9947487E+001, 5.4972866E+001, 3.0000000E+001, 3.0000000E+001, 1.7958680E+001, 1.2917797E+001
