s,C,m,m,m,m
 8.0009218E+001, 5.5063594E+001, 3.0000000E+001, 3.0000000E+001, 1.7899047E+001, 1.2870198E+001
 8.0132679E+001, 5.5132358E+001, 3.0000000E+001, 3.0000000E+001, 1.7834363E+001, 1.2834308E+001
 8.0256141E+001, 5.5195494E+001, 3.0000000E+001, 3.0000000E+001, 1.7741065E+001, 1.2801272E+001
 8.0317871E+001, 5.5226107E+001, 3.0000000E+001, 3.0000000E+001, 1.7668496E+001, 1.2787414E+001
 8.0441333E+001, 5.5242460E+001, 3.0000000E+001, 3.0000000E+001, 1.7594677E+001, 1.2784403E+001
 8.0503064E+001, 5.5245473E+001, 3.0000000E+001, 3.0000000E+001, 1.7519823E+001, 1.2790099E+001
 8.0626525E+001, 5.5228757E+001, 3.0000000E+001, 3.0000000E+001, 1.7445559E+001, 1.2805963E+001
 8.0749986E+001, 5.5181555E+001, 3.0000000E+001, 3.0000000E+001, 1.7351587E+001, 1.2841319E+001
 8.0811717E+001, 5.5130508E+001, 3.0000000E+001, 3.0000000E+001, 1.7285586E+001, 1.2880026E+001
 8.0935179E+001, 5.5069455E+001, 3.0000000E+001, 3.0000000E+001, 1.7224208E+001, 1.2931845E+001
 8.1058640E+001, 5.4977375E+001, 3.0000000E+001, 3.0000000E+001, 1.7148296E+001, 1.3005693E+001
 8.1126544E+001, 5.4892836E+001, 3.0000000E+001, 3.0000000E+001, 1.7092622E+001, 1.3072709E+001
 8.1262351E+001, 5.4796890E+001, 3.0000000E+001, 3.0000000E+001, 1.7040645E+001, 1.3138465E+001
 8.1330255E+001, 5.4696414E+001, 3.0000000E+001, 3.0000000E+001, 1.6992791E+001, 1.3191130E+001
 8.1466063E+001, 5.4594364E+001, 3.0000000E+001, 3.0000000E+001, 1.6949740E+001, 1.3233339E+001
 8.1533967E+001, 5.4492222E+001, 3.0000000E+001, 3.0000000E+001, 1.6911666E+001, 1.3269430E+001
 8.1601870E+001, 5.4424563E+001, 3.0000000E+001, 3.0000000E+001, 1.6890498E+001, 1.3288359E+001
 8.1737678E+001, 5.4325051E+001, 3.0000000E+001, 3.0000000E+001, 1.6864135E+001, 1.3307577E+001
 8.1805582E+001, 5.4229905E+001, 3.0000000E+001, 3.0000000E+001, 1.6839058E+001, 1.3318691E+001
 8.1941389E+001, 5.4141955E+001, 3.0000000E+001, 3.0000000E+001, 1.6814927E+001, 1.3324490E+001
 8.2009293E+001, 5.4058233E+001, 3.0000000E+001, 3.0000000E+001, 1.6792901E+001, 1.3325996E+001
 8.2129328E+001, 5.3988758E+001, 3.0000000E+001, 3.0000000E+001, 1.6776912E+001, 1.3318969E+001
 8.2249363E+001, 5.3905802E+001, 3.0000000E+001, 3.0000000E+001, 1.6761365E+001, 1.3301526E+001
 8.2309381E+001, 5.3852891E+001, 3.0000000E+001, 3.0000000E+001, 1.6753919E+001, 1.3282655E+001
 8.2429416E+001, 5.3811861E+001, 3.0000000E+001, 3.0000000E+001, 1.6751159E+001, 1.3256362E+001
 8.2549451E+001, 5.3773400E+001, 3.0000000E+001, 3.0000000E+001, 1.6752140E+001, 1.3211838E+001
 8.2609469E+001, 5.3756934E+001, 3.0000000E+001, 3.0000000E+001, 1.6754067E+001, 1.3172948E+001
 8.2729504E+001, 5.3750667E+001, 3.0000000E+001, 3.0000000E+001, 1.6754734E+001, 1.3132646E+001
 8.2849539E+001, 5.3757114E+001, 3.0000000E+001, 3.0000000E+001, 1.6750750E+001, 1.3082392E+001
 8.2909557E+001, 5.3775227E+001, 3.0000000E+001, 3.0000000E+001, 1.6742164E+001, 1.3050919E+001
 8.3029592E+001, 5.3805408E+001, 3.0000000E+001, 3.0000000E+001, 1.6725616E+001, 1.3028701E+001
 8.3149627E+001, 5.3855645E+001, 3.0000000E+001, 3.0000000E+001, 1.6692425E+001, 1.3009427E+001
 8.3209644E+001, 5.3896837E+001, 3.0000000E+001, 3.0000000E+001, 1.6664208E+001, 1.3000331E+001
 8.3329680E+001, 5.3940265E+001, 3.0000000E+001, 3.0000000E+001, 1.6636410E+001, 1.2993738E+001
 8.3449715E+001, 5.4001420E+001, 3.0000000E+001, 3.0000000E+001, 1.6600110E+001, 1.2987666E+001
 8.3509732E+001, 5.4049626E+001, 3.0000000E+001, 3.0000000E+001, 1.6573377E+001, 1.2984892E+001
 8.3629767E+001, 5.4099893E+001, 3.0000000E+001, 3.0000000E+001, 1.6547396E+001, 1.2983050E+001
 8.3749803E+001, 5.4169835E+001, 3.0000000E+001, 3.0000000E+001, 1.6515736E+001, 1.2979820E+001
 8.3809820E+001, 5.4224951E+001, 3.0000000E+001, 3.0000000E+001, 1.6496399E+001, 1.2975727E+001
 8.3929855E+001, 5.4282878E+001, 3.0000000E+001, 3.0000000E+001, 1.6485310E+001, 1.2969046E+001
 8.4049890E+001, 5.4363702E+001, 3.0000000E+001, 3.0000000E+001, 1.6483340E+001, 1.2955528E+001
 8.4109908E+001, 5.4426486E+001, 3.0000000E+001, 3.0000000E+001, 1.6491093E+001, 1.2941643E+001
 8.4229943E+001, 5.4490719E+001, 3.0000000E+001, 3.0000000E+001, 1.6507041E+001, 1.2925695E+001
 8.4349978E+001, 5.4575847E+001, 3.0000000E+001, 3.0000000E+001, 1.6536683E+001, 1.2902169E+001
 8.4409996E+001, 5.4634692E+001, 3.0000000E+001, 3.0000000E+001, 1.6562424E+001, 1.2881557E+001
 8.4536033E+001, 5.4687645E+001, 3.0000000E+001, 3.0000000E+001, 1.6588386E+001, 1.2855251E+001
 8.4602052E+001, 5.4733437E+001, 3.0000000E+001, 3.0000000E+001, 1.6610916E+001, 1.2823064E+001
 8.4734091E+001, 5.4775866E+001, 3.0000000E+001, 3.0000000E+001, 1.6627428E+001, 1.2782737E+001
 8.4800110E+001, 5.4817576E+001, 3.0000000E+001, 3.0000000E+001, 1.6639412E+001, 1.2737127E+001
 8.4932149E+001, 5.4856629E+001, 3.0000000E+001, 3.0000000E+001, 1.6634340E+001, 1.2686772E+001
 8.5004770E+001, 5.4893966E+001, 3.0000000E+001, 3.0000000E+001, 1.6609354E+001, 1.2630816E+001
 8.5150012E+001, 5.4923150E+001, 3.0000000E+001, 3.0000000E+001, 1.6559829E+001, 1.2570402E+001
 8.5222634E+001, 5.4928397E+001, 3.0000000E+001, 3.0000000E+001, 1.6495982E+001, 1.2507877E+001
 8.5367876E+001, 5.4888156E+001, 3.0000000E+001, 3.0000000E+001, 1.6420533E+001, 1.2447286E+001
 8.5440498E+001, 5.4806932E+001, 3.0000000E+001, 3.0000000E+001, 1.6340138E+001, 1.2393191E+001
 8.5513119E+001, 5.4732551E+001, 3.0000000E+001, 3.0000000E+001, 1.6285538E+001, 1.2361074E+001
 8.5658361E+001, 5.4611259E+001, 3.0000000E+001, 3.0000000E+001, 1.6205419E+001, 1.2317315E+001
 8.5730983E+001, 5.4485271E+001, 3.0000000E+001, 3.0000000E+001, 1.6127152E+001, 1.2276928E+001
 8.5803604E+001, 5.4393525E+001, 3.0000000E+001, 3.0000000E+001, 1.6075214E+001, 1.2251720E+001
 8.5939800E+001, 5.4255437E+001, 3.0000000E+001, 3.0000000E+001, 1.6001634E+001, 1.2214762E+001
 8.6003374E+001, 5.4131698E+001, 3.0000000E+001, 3.0000000E+001, 1.5931103E+001, 1.2177206E+001
 8.6130523E+001, 5.4035573E+001, 3.0000000E+001, 3.0000000E+001, 1.5853856E+001, 1.2136160E+001
 8.6257672E+001, 5.3962038E+001, 3.0000000E+001, 3.0000000E+001, 1.5726006E+001, 1.2070772E+001
 8.6321246E+001, 5.3958734E+001, 3.0000000E+001, 3.0000000E+001, 1.5613699E+001, 1.2015937E+001
 8.6448395E+001, 5.4017476E+001, 3.0000000E+001, 3.0000000E+001, 1.5490900E+001, 1.1953634E+001
 8.6511969E+001, 5.4130594E+001, 3.0000000E+001, 3.0000000E+001, 1.5364101E+001, 1.1883649E+001
 8.6639118E+001, 5.4315274E+001, 3.0000000E+001, 3.0000000E+001, 1.5238385E+001, 1.1804604E+001
 8.6751247E+001, 5.4618382E+001, 3.0000000E+001, 3.0000000E+001, 1.5089898E+001, 1.1701362E+001
 8.6807312E+001, 5.4888697E+001, 3.0000000E+001, 3.0000000E+001, 1.4985621E+001, 1.1623472E+001
 8.6919441E+001, 5.5198462E+001, 3.0000000E+001, 3.0000000E+001, 1.4884636E+001, 1.1544300E+001
 8.7037177E+001, 5.5650945E+001, 3.0000000E+001, 3.0000000E+001, 1.4746669E+001, 1.1434584E+001
 8.7160519E+001, 5.6131549E+001, 3.0000000E+001, 3.0000000E+001, 1.4599267E+001, 1.1320851E+001
 8.7222189E+001, 5.6489575E+001, 3.0000000E+001, 3.0000000E+001, 1.4487791E+001, 1.1236190E+001
 8.7345531E+001, 5.6831199E+001, 3.0000000E+001, 3.0000000E+001, 1.4376613E+001, 1.1152808E+001
 8.7407202E+001, 5.7156187E+001, 3.0000000E+001, 3.0000000E+001, 1.4267531E+001, 1.1065910E+001
 8.7530544E+001, 5.7463781E+001, 3.0000000E+001, 3.0000000E+001, 1.4162353E+001, 1.0972025E+001
 8.7653886E+001, 5.7844160E+001, 3.0000000E+001, 3.0000000E+001, 1.4031967E+001, 1.0834562E+001
 8.7715557E+001, 5.8101973E+001, 3.0000000E+001, 3.0000000E+001, 1.3941242E+001, 1.0725552E+001
 8.7824740E+001, 5.8302255E+001, 3.0000000E+001, 3.0000000E+001, 1.3865258E+001, 1.0636735E+001
 8.7933923E+001, 5.8527428E+001, 3.0000000E+001, 3.0000000E+001, 1.3769534E+001, 1.0532051E+001
 8.8043106E+001, 5.8696148E+001, 3.0000000E+001, 3.0000000E+001, 1.3679925E+001, 1.0436838E+001
 8.8157748E+001, 5.8809766E+001, 3.0000000E+001, 3.0000000E+001, 1.3592222E+001, 1.0336256E+001
 8.8217799E+001, 5.8858314E+001, 3.0000000E+001, 3.0000000E+001, 1.3525366E+001, 1.0251495E+001
 8.8337900E+001, 5.8863668E+001, 3.0000000E+001, 3.0000000E+001, 1.3458166E+001, 1.0171757E+001
 8.8458001E+001, 5.8796818E+001, 3.0000000E+001, 3.0000000E+001, 1.3374019E+001, 1.0086257E+001
 8.8518051E+001, 5.8686678E+001, 3.0000000E+001, 3.0000000E+001, 1.3316593E+001, 1.0034051E+001
 8.8638153E+001, 5.8521850E+001, 3.0000000E+001, 3.0000000E+001, 1.3266018E+001, 9.9814812E+000
 8.8704208E+001, 5.8305380E+001, 3.0000000E+001, 3.0000000E+001, 1.3219222E+001, 9.9209588E+000
 8.8828000E+001, 5.8051273E+001, 3.0000000E+001, 3.0000000E+001, 1.3182994E+001, 9.8616691E+000
 8.8943472E+001, 5.7689950E+001, 3.0000000E+001, 3.0000000E+001, 1.3147217E+001, 9.7894808E+000
 8.9001207E+001, 5.7408896E+001, 3.0000000E+001, 3.0000000E+001, 1.3127856E+001, 9.7388997E+000
 8.9116679E+001, 5.7130867E+001, 3.0000000E+001, 3.0000000E+001, 1.3115135E+001, 9.6919168E+000
 8.9243698E+001, 5.6764922E+001, 3.0000000E+001, 3.0000000E+001, 1.3105325E+001, 9.6315280E+000
 8.9307208E+001, 5.6525750E+001, 3.0000000E+001, 3.0000000E+001, 1.3102627E+001, 9.5973480E+000
 8.9434226E+001, 5.6342329E+001, 3.0000000E+001, 3.0000000E+001, 1.3101804E+001, 9.5856997E+000
 8.9561245E+001, 5.6182748E+001, 3.0000000E+001, 3.0000000E+001, 1.3100711E+001, 9.5990260E+000
 8.9624755E+001, 5.6129671E+001, 3.0000000E+001, 3.0000000E+001, 1.3098268E+001, 9.6231291E+000
 8.9751774E+001, 5.6138621E+001, 3.0000000E+001, 3.0000000E+001, 1.3093791E+001, 9.6532397E+000
 8.9815283E+001, 5.6189519E+001, 3.0000000E+001, 3.0000000E+001, 1.3088270E+001, 9.6866712E+000
 8.9942302E+001, 5.6278362E+001, 3.0000000E+001, 3.0000000E+001, 1.3082415E+001, 9.7271632E+000
 9.0056067E+001, 5.6404840E+001, 3.0000000E+001, 3.0000000E+001, 1.3075661E+001, 9.7799892E+000
 9.0112949E+001, 5.6495505E+001, 3.0000000E+001, 3.0000000E+001, 1.3071259E+001, 9.8168887E+000
 9.0226714E+001, 5.6580861E+001, 3.0000000E+001, 3.0000000E+001, 1.3067632E+001, 9.8458108E+000
 9.0340479E+001, 5.6688459E+001, 3.0000000E+001, 3.0000000E+001, 1.3063613E+001, 9.8709596E+000
 9.0454244E+001, 5.6795621E+001, 3.0000000E+001, 3.0000000E+001, 1.3060429E+001, 9.8828901E+000
 9.0511126E+001, 5.6871190E+001, 3.0000000E+001, 3.0000000E+001, 1.3058777E+001, 9.8841795E+000
 9.0624891E+001, 5.6934428E+001, 3.0000000E+001, 3.0000000E+001, 1.3058227E+001, 9.8787489E+000
 9.0738656E+001, 5.7004112E+001, 3.0000000E+001, 3.0000000E+001, 1.3059675E+001, 9.8643025E+000
 9.0852421E+001, 5.7064578E+001, 3.0000000E+001, 3.0000000E+001, 1.3064349E+001, 9.8395134E+000
 9.0909303E+001, 5.7103443E+001, 3.0000000E+001, 3.0000000E+001, 1.3070252E+001, 9.8149262E+000
 9.1023068E+001, 5.7136345E+001, 3.0000000E+001, 3.0000000E+001, 1.3078851E+001, 9.7894688E+000
 9.1142521E+001, 5.7172754E+001, 3.0000000E+001, 3.0000000E+001, 1.3095039E+001, 9.7586798E+000
 9.1205092E+001, 5.7193827E+001, 3.0000000E+001, 3.0000000E+001, 1.3110954E+001, 9.7407884E+000
 9.1330233E+001, 5.7209255E+001, 3.0000000E+001, 3.0000000E+001, 1.3128825E+001, 9.7278638E+000
 9.1455374E+001, 5.7227143E+001, 3.0000000E+001, 3.0000000E+001, 1.3153049E+001, 9.7117194E+000
 9.1517945E+001, 5.7239720E+001, 3.0000000E+001, 3.0000000E+001, 1.3170543E+001, 9.7004771E+000
 9.1643086E+001, 5.7249588E+001, 3.0000000E+001, 3.0000000E+001, 1.3186466E+001, 9.6906848E+000
 9.1705657E+001, 5.7258305E+001, 3.0000000E+001, 3.0000000E+001, 1.3201436E+001, 9.6818451E+000
 9.1830798E+001, 5.7266204E+001, 3.0000000E+001, 3.0000000E+001, 1.3214843E+001, 9.6741848E+000
 9.1955940E+001, 5.7280412E+001, 3.0000000E+001, 3.0000000E+001, 1.3228808E+001, 9.6662303E+000
 9.2018510E+001, 5.7297184E+001, 3.0000000E+001, 3.0000000E+001, 1.3235324E+001, 9.6615229E+000
 9.2143652E+001, 5.7320651E+001, 3.0000000E+001, 3.0000000E+001, 1.3236842E+001, 9.6575050E+000
 9.2206222E+001, 5.7349520E+001, 3.0000000E+001, 3.0000000E+001, 1.3233176E+001, 9.6538544E+000
 9.2331363E+001, 5.7382694E+001, 3.0000000E+001, 3.0000000E+001, 1.3222328E+001, 9.6504289E+000
 9.2448283E+001, 5.7429063E+001, 3.0000000E+001, 3.0000000E+001, 1.3199570E+001, 9.6447831E+000
 9.2502631E+001, 5.7463676E+001, 3.0000000E+001, 3.0000000E+001, 1.3177710E+001, 9.6383934E+000
 9.2611329E+001, 5.7498569E+001, 3.0000000E+001, 3.0000000E+001, 1.3151469E+001, 9.6298973E+000
 9.2720026E+001, 5.7545629E+001, 3.0000000E+001, 3.0000000E+001, 1.3111099E+001, 9.6162552E+000
 9.2834158E+001, 5.7592821E+001, 3.0000000E+001, 3.0000000E+001, 1.3064222E+001, 9.6005004E+000
 9.2965682E+001, 5.7641706E+001, 3.0000000E+001, 3.0000000E+001, 1.3007713E+001, 9.5828411E+000
 9.3031443E+001, 5.7675820E+001, 3.0000000E+001, 3.0000000E+001, 1.2963028E+001, 9.5715199E+000
 9.3162967E+001, 5.7699676E+001, 3.0000000E+001, 3.0000000E+001, 1.2919591E+001, 9.5650262E+000
 9.3228729E+001, 5.7715416E+001, 3.0000000E+001, 3.0000000E+001, 1.2877023E+001, 9.5630954E+000
 9.3343853E+001, 5.7727683E+001, 3.0000000E+001, 3.0000000E+001, 1.2840193E+001, 9.5665662E+000
 9.3401415E+001, 5.7739959E+001, 3.0000000E+001, 3.0000000E+001, 1.2803389E+001, 9.5740059E+000
 9.3516539E+001, 5.7753339E+001, 3.0000000E+001, 3.0000000E+001, 1.2766502E+001, 9.5859185E+000
 9.3618636E+001, 5.7776314E+001, 3.0000000E+001, 3.0000000E+001, 1.2720647E+001, 9.6019532E+000
 9.3725838E+001, 5.7805158E+001, 3.0000000E+001, 3.0000000E+001, 1.2672895E+001, 9.6177144E+000
 9.3838144E+001, 5.7832788E+001, 3.0000000E+001, 3.0000000E+001, 1.2621888E+001, 9.6335718E+000
 9.3950451E+001, 5.7862115E+001, 3.0000000E+001, 3.0000000E+001, 1.2569069E+001, 9.6483651E+000
 9.4006604E+001, 5.7892574E+001, 3.0000000E+001, 3.0000000E+001, 1.2528472E+001, 9.6583042E+000
 9.4124526E+001, 5.7938159E+001, 3.0000000E+001, 3.0000000E+001, 1.2484461E+001, 9.6674598E+000
 9.4248063E+001, 5.8015741E+001, 3.0000000E+001, 3.0000000E+001, 1.2421590E+001, 9.6783631E+000
 9.4309831E+001, 5.8086017E+001, 3.0000000E+001, 3.0000000E+001, 1.2372157E+001, 9.6849879E+000
 9.4433368E+001, 5.8175275E+001, 3.0000000E+001, 3.0000000E+001, 1.2321143E+001, 9.6887483E+000
 9.4556905E+001, 5.8330206E+001, 3.0000000E+001, 3.0000000E+001, 1.2250972E+001, 9.6877199E+000
 9.4618674E+001, 5.8479240E+001, 3.0000000E+001, 3.0000000E+001, 1.2197136E+001, 9.6799631E+000
 9.4742211E+001, 5.8666673E+001, 3.0000000E+001, 3.0000000E+001, 1.2141977E+001, 9.6631992E+000
 9.4803979E+001, 5.8887451E+001, 3.0000000E+001, 3.0000000E+001, 1.2085791E+001, 9.6393254E+000
 9.4927516E+001, 5.9153940E+001, 3.0000000E+001, 3.0000000E+001, 1.2028576E+001, 9.6076172E+000
 9.5044382E+001, 5.9548940E+001, 3.0000000E+001, 3.0000000E+001, 1.1954249E+001, 9.5591190E+000
 9.5154575E+001, 5.9970998E+001, 3.0000000E+001, 3.0000000E+001, 1.1882501E+001, 9.5069681E+000
 9.5215181E+001, 6.0330762E+001, 3.0000000E+001, 3.0000000E+001, 1.1824195E+001, 9.4631917E+000
 9.5314993E+001, 6.0655700E+001, 3.0000000E+001, 3.0000000E+001, 1.1773386E+001, 9.4248586E+000
 9.5414805E+001, 6.1109455E+001, 3.0000000E+001, 3.0000000E+001, 1.1703018E+001, 9.3735085E+000
 9.5514617E+001, 6.1579833E+001, 2.9919943E+001, 3.0000000E+001, 1.1628719E+001, 9.3227222E+000
 9.5619419E+001, 6.2078698E+001, 2.9742041E+001, 3.0000000E+001, 1.1550241E+001, 9.2708073E+000
 9.5740192E+001, 6.2640159E+001, 2.9561322E+001, 3.0000000E+001, 1.1464019E+001, 9.2127916E+000
 9.5800578E+001, 6.3066900E+001, 2.9435168E+001, 3.0000000E+001, 1.1400710E+001, 9.1675682E+000
 9.5921350E+001, 6.3477172E+001, 2.9323900E+001, 3.0000000E+001, 1.1342784E+001, 9.1220307E+000
 9.6035192E+001, 6.3966026E+001, 2.9199921E+001, 3.0000000E+001, 1.1276515E+001, 9.0633244E+000
 9.6142103E+001, 6.4371877E+001, 2.9101938E+001, 3.0000000E+001, 1.1222248E+001, 9.0074196E+000
 9.6249015E+001, 6.4712835E+001, 2.9023206E+001, 3.0000000E+001, 1.1174439E+001, 8.9518370E+000
 9.6302471E+001, 6.4926111E+001, 2.8974840E+001, 3.0000000E+001, 1.1141527E+001, 8.9101906E+000
 9.6409382E+001, 6.5093251E+001, 2.8932865E+001, 3.0000000E+001, 1.1110824E+001, 8.8690683E+000
 9.6516293E+001, 6.5254038E+001, 2.8882748E+001, 3.0000000E+001, 1.1072198E+001, 8.8154114E+000
 9.6628550E+001, 6.5338618E+001, 2.8838016E+001, 3.0000000E+001, 1.1034919E+001, 8.7611102E+000
 9.6746153E+001, 6.5332280E+001, 2.8800529E+001, 3.0000000E+001, 1.0999273E+001, 8.7046237E+000
 9.6804954E+001, 6.5264345E+001, 2.8776758E+001, 3.0000000E+001, 1.0975228E+001, 8.6616250E+000
 9.6922557E+001, 6.5132745E+001, 2.8757510E+001, 3.0000000E+001, 1.0954530E+001, 8.6175549E+000
 9.7040160E+001, 6.4871343E+001, 2.8739193E+001, 3.0000000E+001, 1.0931062E+001, 8.5547021E+000
 9.7157762E+001, 6.4507561E+001, 2.8732441E+001, 3.0000000E+001, 1.0912642E+001, 8.4876921E+000
 9.7216563E+001, 6.4161102E+001, 2.8738377E+001, 3.0000000E+001, 1.0902146E+001, 8.4382615E+000
 9.7334166E+001, 6.3758072E+001, 2.8764101E+001, 3.0000000E+001, 1.0894726E+001, 8.3925998E+000
 9.7451769E+001, 6.3189797E+001, 2.8834547E+001, 3.0000000E+001, 1.0886720E+001, 8.3329020E+000
 9.7510570E+001, 6.2764766E+001, 2.8913231E+001, 3.0000000E+001, 1.0881834E+001, 8.2875716E+000
 9.7628173E+001, 6.2355318E+001, 2.9012562E+001, 3.0000000E+001, 1.0877690E+001, 8.2434676E+000
 9.7757535E+001, 6.1822132E+001, 2.9182349E+001, 3.0000000E+001, 1.0872637E+001, 8.1859552E+000
 9.7822217E+001, 6.1457538E+001, 2.9354008E+001, 3.0000000E+001, 1.0869694E+001, 8.1466507E+000
 9.7951580E+001, 6.1143349E+001, 2.9577484E+001, 3.0000000E+001, 1.0867307E+001, 8.1123098E+000
 9.8016261E+001, 6.0880230E+001, 2.9835994E+001, 3.0000000E+001, 1.0865156E+001, 8.0828730E+000
 9.8145624E+001, 6.0701020E+001, 3.0000000E+001, 3.0000000E+001, 1.0862960E+001, 8.0524225E+000
 9.8210305E+001, 6.0601184E+001, 3.0000000E+001, 3.0000000E+001, 1.0860692E+001, 8.0135552E+000
 9.8339668E+001, 6.0587921E+001, 3.0000000E+001, 3.0000000E+001, 1.0858096E+001, 7.9654666E+000
 9.8404350E+001, 6.0625471E+001, 3.0000000E+001, 3.0000000E+001, 1.0855171E+001, 7.9147585E+000
 9.8533712E+001, 6.0707962E+001, 3.0000000E+001, 3.0000000E+001, 1.0851452E+001, 7.8658314E+000
 9.8663075E+001, 6.0881068E+001, 3.0000000E+001, 3.0000000E+001, 1.0845244E+001, 7.8115325E+000
 9.8727757E+001, 6.1055154E+001, 3.0000000E+001, 3.0000000E+001, 1.0839718E+001, 7.7771382E+000
 9.8857120E+001, 6.1268658E+001, 3.0000000E+001, 3.0000000E+001, 1.0833432E+001, 7.7544942E+000
 9.8921801E+001, 6.1512690E+001, 3.0000000E+001, 3.0000000E+001, 1.0826525E+001, 7.7417723E+000
 9.9037791E+001, 6.1751868E+001, 3.0000000E+001, 3.0000000E+001, 1.0819437E+001, 7.7362898E+000
 9.9153781E+001, 6.2072376E+001, 3.0000000E+001, 3.0000000E+001, 1.0808602E+001, 7.7348124E+000
 9.9211776E+001, 6.2312002E+001, 3.0000000E+001, 3.0000000E+001, 1.0799413E+001, 7.7396440E+000
 9.9327766E+001, 6.2549773E+001, 3.0000000E+001, 3.0000000E+001, 1.0789064E+001, 7.7535658E+000
 9.9443756E+001, 6.2863159E+001, 3.0000000E+001, 3.0000000E+001, 1.0773753E+001, 7.7855649E+000
 9.9501751E+001, 6.3095819E+001, 3.0000000E+001, 3.0000000E+001, 1.0761565E+001, 7.8201891E+000
 9.9617740E+001, 6.3333552E+001, 3.0000000E+001, 3.0000000E+001, 1.0748809E+001, 7.8643877E+000
 9.9733730E+001, 6.3667076E+001, 3.0000000E+001, 3.0000000E+001, 1.0731150E+001, 7.9294263E+000
 9.9855520E+001, 6.4036514E+001, 3.0000000E+001, 3.0000000E+001, 1.0712068E+001, 7.9880367E+000
 9.9919314E+001, 6.4341741E+001, 3.0000000E+001, 3.0000000E+001, 1.0696146E+001, 8.0286231E+000
 1.0000000E+002, 6.4571087E+001, 3.0000000E+001, 3.0000000E+001, 1.0683890E+001, 8.0568012E+000
